"spaces","nospace"
"spick","spick"
"spig","spig"
"spik","spik"
"spit","spit"
"spitter","spitter"
"spunky","spunky"
"squaw","squaw"
"stagg","stagg"
"stiffy","stiffy"
"stroke","stroke"
"stupid","stupid"
"sucker","sucker"
"suckme","suckme"
"suckoff","suckoff"
"suicide","suicide"
"swallow","swallow"
"swalow","swalow"
"taboo","taboo"
"taff","taff"
"tampon","tampon"
"tang","tang"
"tantra","tantra"
"tarbaby","tarbaby"
"tard","tard"
"teat","teat"
"terror","terror"
"teste","teste"
"tinkle","tinkle"
"titfuck","titfuck"
"titjob","titjob"
"tittie","tittie"
"tnt","tnt"
"toilet","toilet"
"tongue","tongue"
"tortur","tortur"
"torture","torture"
"tramp","tramp"
"trannie","trannie"
"triplex","triplex"
"trojan","trojan"
"trots","trots"
"turd","turd"
"turnon","turnon"
"uck","uck"
"uk","uk"
"urinary","urinary"
"urinate","urinate"
"urine","urine"
"usama","usama"
"uterus","uterus"
"vaginal","vaginal"
"vatican","vatican"
"vibr","vibr"
"virgin","virgin"
"vomit","vomit"
"wab","wab"
"wanker","wanker"
"wanking","wanking"
"waysted","waysted"
"weapon","weapon"
"weenie","weenie"
"weewee","weewee"
"welcher","welcher"
"welfare","welfare"
"wetb","wetb"
"wetspot","wetspot"
"whacker","whacker"
"whash","whash"
"whigger","whigger"
"whiskey","whiskey"
"whit","whit"
"whites","whites"
"whitey","whitey"
"whiz","whiz"
"whop","whop"
"wigger","wigger"
"willie","willie"
"willy","willy"
"wn","wn"
"wog","wog"
"women's","women's"
"wop","wop"
"wtf","wtf"
"wuss","wuss"
"wuzzie","wuzzie"
"xtc","xtc"
"yankee","yankee"
"zigabo","zigabo"
"0rg@sm","0rg@sm"
"0rgasms","0rgasms"
"4r5e","4r5e"
"4r5ed","4r5ed"
"4r5es","4r5es"
"4skin","4skin"
"5h17","5h17"
"5h1t","5h1t"
"5kank","5kank"
"a_s_s","a_s_s"
"abbie","abbie"
"abeed","abeed"
"aboe","aboe"
"ar5e","ar5e"
"ashole","ashole"
"assface","assface"
"assfck","assfck"
"assfk","assfk"
"assfker","assfker"
"assfkr","assfkr"
"assfook","assfook"
"asshol3","asshol3"
"azz","azz"
"azzhole","azzhole"
"b00bz","b00bz"
"b0llock","b0llock"
"b1+ch","b1+ch"
"b17ch","b17ch"
"b1otch","b1otch"
"b1otchs","b1otchs"
"b1tch","b1tch"
"b1tch35","b1tch35"
"b1tch3s","b1tch3s"
"b1tches","b1tches"
"b1tchez","b1tchez"
"b1tchin","b1tchin"
"b1tchs","b1tchs"
"b1tchy","b1tchy"
"ballbag","ballbag"
"basterd","basterd"
"bastid","bastid"
"basturd","basturd"
"bater","bater"
"bates","bates"
"batshit","batshit"
"bbc","bbc"
"beeotch","beeotch"
"bellend","bellend"
"bender","bender"
"bewbs","bewbs"
"beyoch","beyoch"
"beyotch","beyotch"
"bi + ch","bi+ch"
"bi+ch","bi+ch"
"biches","biches"
"biotch","biotch"
"bishes","bishes"
"bitch3s","bitch3s"
"bitched","bitched"
"bitchs","bitchs"
"bizzach","bizzach"
"BJ","BJ"
"blacky","blacky"
"boll0ck","boll0ck"
"bollox","bollox"
"breasts","breasts"
"bullshi","bullshi"
"bumhole","bumhole"
"bwc","bwc"
"c*nt","c*nt"
"c*nts","c*nts"
"c*nty","c*nty"
"c00n","c00n"
"c00nies","c00nies"
"c0ck","c0ck"
"c0cks","c0cks"
"c0x","c0x"
"c0xux0r","c0xux0r"
"caaak","caaak"
"caca","caca"
"cack","cack"
"cagone","cagone"
"cajones","cajones"
"cawk","cawk"
"cawks","cawks"
"ch1nk","ch1nk"
"chocha","chocha"
"cholo","cholo"
"cockboy","cockboy"
"cockhed","cockhed"
"cocksuk","cocksuk"
"cocsuck","cocsuck"
"coon1es","coon1es"
"cooni3s","cooni3s"
"coonie","coonie"
"coonies","coonies"
"coot","coot"
"cooter","cooter"
"cooties","cooties"
"crotchy","crotchy"
"crow","crow"
"crows","crows"
"cumball","cumball"
"cums","cums"
"cumslut","cumslut"
"cumz","cumz"
"cuntbag","cuntbag"
"cuntits","cuntits"
"cunts","cunts"
"cunty","cunty"
"cuntz","cuntz"
"cuunt","cuunt"
"d!ck","d!ck"
"d!cks","d!cks"
"d!ld0","d!ld0"
"d!ldo","d!ldo"
"d1ck","d1ck"
"d1cks","d1cks"
"d1ckz","d1ckz"
"d1ldo","d1ldo"
"dafuq","dafuq"
"darkass","darkass"
"dicks","dicks"
"dickvag","dickvag"
"dickz","dickz"
"dikhead","dikhead"
"diks","diks"
"dild0","dild0"
"dipsh1t","dipsh1t"
"dipshat","dipshat"
"dlck","dlck"
"dlcks","dlcks"
"dogsh1t","dogsh1t"
"dogshit","dogshit"
"dolt","dolt"
"doosh","doosh"
"dothead","dothead"
"douche","douche"
"dumb@ss","dumb@ss"
"f_u_c_k","f_u_c_k"
"f'ed","f'ed"
"f'er","f'er"
"f@ck","f@ck"
"f@cker","f@cker"
"f@g","f@g"
"f@gg0t","f@gg0t"
"f@gging","f@gging"
"f@ggot","f@ggot"
"f@gs","f@gs"
"f@gshit","f@gshit"
"f@k","f@k"
"f0ck","f0ck"
"f0cked","f0cked"
"f0cker","f0cker"
"f0ckers","f0ckers"
"fack","fack"
"fackuhs","fackuhs"
"fag bag","fagbag"
"fag hag","faghag"
"fag0t","fag0t"
"faget","faget"
"fagg0t","fagg0t"
"faggo","faggo"
"faggots","faggots"
"faggs","faggs"
"faggy","faggy"
"fags","fags"
"fagshit","fagshit"
"fccuker","fccuker"
"fck","fck"
"fck you","fckyou"
"fcka","fcka"
"fckahz","fckahz"
"fcked","fcked"
"fckedup","fckedup"
"fcker","fcker"
"fckin","fckin"
"fcking","fcking"
"Fckk","Fckk"
"fckked","fckked"
"fckking","fckking"
"fcks","fcks"
"fcktard","fcktard"
"fckyeah","fckyeah"
"fcuk","fcuk"
"fcuked","fcuked"
"fcuker","fcuker"
"fcukers","fcukers"
"fcuking","fcuking"
"fcukker","fcukker"
"fcuks","fcuks"
"fcvking","fcvking"
"feck","feck"
"fecker","fecker"
"feg","feg"
"fick","fick"
"finger","finger"
"fkbny","fkbny"
"fked","fked"
"fker","fker"
"fking","fking"
"fkings","fkings"
"fkker","fkker"
"flamer","flamer"
"flamers","flamers"
"focker","focker"
"fook","fook"
"fooker","fooker"
"fookuh","fookuh"
"forked","forked"
"fucc","fucc"
"fucca","fucca"
"fuccers","fuccers"
"fuccing","fuccing"
"fuccs","fuccs"
"Fuck","Fuck"
"fuck up","fuckup"
"fuckahs","fuckahs"
"fuckass","fuckass"
"fuckaz","fuckaz"
"fuckboy","fuckboy"
"fuckem","fuckem"
"fuckk","fuckk"
"fuckup","fuckup"
"fuckwad","fuckwad"
"fucs","fucs"
"fucx","fucx"
"fugged","fugged"
"fugger","fugger"
"fuggerz","fuggerz"
"fuk1n","fuk1n"
"fuk1ng","fuk1ng"
"fukcs","fukcs"
"fuker","fuker"
"fukin","fukin"
"fuking","fuking"
"fukk","fukk"
"fukka","fukka"
"fukked","fukked"
"fukker","fukker"
"fukkers","fukkers"
"fukking","fukking"
"fukkuh","fukkuh"
"fuku","fuku"
"fukwit","fukwit"
"funbags","funbags"
"fuq","fuq"
"fux","fux"
"fux0r","fux0r"
"fvck","fvck"
"fvcka","fvcka"
"fvcker","fvcker"
"fvckers","fvckers"
"fvckin","fvckin"
"fvcking","fvcking"
"fvckker","fvckker"
"fvckwhi","fvckwhi"
"fxck","fxck"
"fxcked","fxcked"
"fxcker","fxcker"
"fxcking","fxcking"
"g@ylord","g@ylord"
"g@yshit","g@yshit"
"g0ddamn","g0ddamn"
"gaylord","gaylord"
"gaytard","gaytard"
"geebag","geebag"
"god-dam","god-dam"
"gowl","gowl"
"greaser","greaser"
"groid","groid"
"groper","groper"
"higg@","higg@"
"higg3r","higg3r"
"higga","higga"
"higger","higger"
"higgers","higgers"
"hoar","hoar"
"hoe","hoe"
"hoebag","hoebag"
"homos","homos"
"injun","injun"
"j-offs","j-offs"
"j3rk","j3rk"
"jagoff","jagoff"
"jewboy","jewboy"
"jiggabu","jiggabu"
"jiggas","jiggas"
"jiggs","jiggs"
"jigro","jigro"
"jizzed","jizzed"
"jizzes","jizzes"
"jizzing","jizzing"
"jizzy","jizzy"
"k!k3","k!k3"
"k!ke","k!ke"
"k..!ke","k..!ke"
"k1k3","k1k3"
"k1ke","k1ke"
"kikes","kikes"
"klan","klan"
"knob","knob"
"knob3d","knob3d"
"knob3nd","knob3nd"
"knobd","knobd"
"knobe","knobe"
"knobead","knobead"
"knobed","knobed"
"knobeds","knobeds"
"knobend","knobend"
"knober","knober"
"knobes","knobes"
"l@dyb0i","l@dyb0i"
"l@dyb0y","l@dyb0y"
"l@dyboy","l@dyboy"
"l3i+ch","l3i+ch"
"l3itch","l3itch"
"ladboys","ladboys"
"ladboyz","ladboyz"
"ladiboy","ladiboy"
"ladyb0i","ladyb0i"
"ladyb0y","ladyb0y"
"ladyboy","ladyboy"
"m0f0","m0f0"
"m0f0s","m0f0s"
"m0fo","m0fo"
"m0foes","m0foes"
"m0fos","m0fos"
"manseed","manseed"
"mf'er","mf'er"
"mf'ers","mf'ers"
"mf'ing","mf'ing"
"mfckers","mfckers"
"MFer","MFer"
"MFers","MFers"
"mfing","mfing"
"mfk","mfk"
"mfs","mfs"
"mfukk","mfukk"
"mfukker","mfukker"
"mof0es","mof0es"
"mof0s","mof0s"
"mofcker","mofcker"
"mofoes","mofoes"
"mofos","mofos"
"mofuck","mofuck"
"mofuk","mofuk"
"mongrel","mongrel"
"n0bhead","n0bhead"
"n1ckker","n1ckker"
"n1g3r","n1g3r"
"n1g3rz","n1g3rz"
"n1gg@","n1gg@"
"n1gg@hs","n1gg@hs"
"n1gg3r","n1gg3r"
"n1gg3rs","n1gg3rs"
"n1gga","n1gga"
"n1ggah","n1ggah"
"n1ggahs","n1ggahs"
"n1ggas","n1ggas"
"n1gger","n1gger"
"n1ggers","n1ggers"
"n1gguh","n1gguh"
"n3gro","n3gro"
"negga","negga"
"neggar","neggar"
"negr0","negr0"
"niccer","niccer"
"nicka","nicka"
"nickas","nickas"
"nicker","nicker"
"nickk3r","nickk3r"
"nickker","nickker"
"nig-nog","nig-nog"
"niga","niga"
"nigah","nigah"
"nigers","nigers"
"nigg@","nigg@"
"nigg@hs","nigg@hs"
"nigg@s","nigg@s"
"nigg@z","nigg@z"
"nigg3r","nigg3r"
"nigg3rs","nigg3rs"
"nigg4h","nigg4h"
"nigg4hs","nigg4hs"
"niggahs","niggahs"
"niggahz","niggahz"
"niggas","niggas"
"niggass","niggass"
"niggerz","niggerz"
"niggir","niggir"
"nigguh","nigguh"
"nigguhs","nigguhs"
"nigguhz","nigguhz"
"nignigs","nignigs"
"nigs","nigs"
"niguh","niguh"
"nikk3r","nikk3r"
"nikkas","nikkas"
"nikker","nikker"
"nobhead","nobhead"
"nobs","nobs"
"nonce","nonce"
"nuckas","nuckas"
"nutsack","nutsack"
"pedo","pedo"
"pedophl","pedophl"
"pedos","pedos"
"pedoz","pedoz"
"peen","peen"
"peener","peener"
"phaggot","phaggot"
"phagot","phagot"
"phags","phags"
"phuc","phuc"
"phucc","phucc"
"phuccer","phuccer"
"phuck","phuck"
"phuck3r","phuck3r"
"phucked","phucked"
"phucker","phucker"
"phuckin","phuckin"
"phucks","phucks"
"phucup","phucup"
"phukeds","phukeds"
"phukk","phukk"
"phukker","phukker"
"phuks","phuks"
"phuku","phuku"
"phukup","phukup"
"phuqs","phuqs"
"pigshit","pigshit"
"pricks","pricks"
"pu$sy","pu$sy"
"punani","punani"
"pusses","pusses"
"pussys","pussys"
"puta","puta"
"puussy","puussy"
"puzzies","puzzies"
"puzzy","puzzy"
"r3t@rd","r3t@rd"
"r3tard","r3tard"
"ragtard","ragtard"
"rap3d","rap3d"
"rap3","rap3"
"ramrod","ramrod"
"baztad","baztad"
"redskin","redskin"
"retardo","retardo"
"rim job","rimjob"
"s_h_i_","s_h_i_"
"s_h_i_s","s_h_i_s"
"s-lut","s-lut"
"s.o.b.","s.o.b."
"s.o.b.s","s.o.b.s"
"s/h/i/t","s/h/i/t"
"S&M","S&M"
"sack","sack"
"sambo","sambo"
"scummy","scummy"
"scut","scut"
"sh! +","sh!+"
"sh!+","sh!+"
"sh1s","sh1s"
"sh1t","sh1t"
"sh1t3","sh1t3"
"sh1te","sh1te"
"sh1ts","sh1ts"
"sh1tt","sh1tt"
"sh1tty","sh1tty"
"sh3mal3","sh3mal3"
"sh3male","sh3male"
"sheeeet","sheeeet"
"sheet","sheet"
"shemal3","shemal3"
"shet","shet"
"shi+","shi+"
"shi+e","shi+e"
"shi+y","shi+y"
"shiat","shiat"
"shipdit","shipdit"
"shit3","shit3"
"shitass","shitass"
"shitbag","shitbag"
"shitdip","shitdip"
"shites","shites"
"shitey","shitey"
"shitfck","shitfck"
"shitfk","shitfk"
"shitte","shitte"
"shitti","shitti"
"shlong","shlong"
"shmale","shmale"
"shtfuk","shtfuk"
"shylock","shylock"
"sk@nks","sk@nks"
"sk@nky","sk@nky"
"sk@nkz","sk@nkz"
"skanks","skanks"
"skankz","skankz"
"slag","slag"
"slanty","slanty"
"slit","slit"
"soab","soab"
"spics","spics"
"spix","spix"
"stfu","stfu"
"tadger","tadger"
"tart","tart"
"Tranny","Tranny"
"tw@t","tw@t"
"twa+","twa+"
"twats","twats"
"twatt","twatt"
"vag","vag"
"w@nker","w@nker"
"w@nkers","w@nkers"
"w4nk3r","w4nk3r"
"w4nker","w4nker"
"wang","wang"
"wank3r","wank3r"
"wank3rs","wank3rs"
"wanked","wanked"
"wankers","wankers"
"wankies","wankies"
"wanks","wanks"
"we1back","we1back"
"weiner","weiner"
"wh0r3","wh0r3"
"wh0re","wh0re"
"whoar","whoar"
"whoars","whoars"
"whor3","whor3"
"whores","whores"
"wnker","wnker"
"wophead","wophead"
"jerk","jerk"
"bloody","bloody"
"fuckwit","fuckwit"
"pisspot","pisspot"
"scumbag","scumbag"
"smegma","smegma"
"lardass","lardass"
"sod","sod"
"sod off","sodoff"
"f*ck","f*ck"
"f**k","f**k"
"sh*t","sh*t"
"d*mn","d*mn"
"a**","a**"
"b*tch","b*tch"
"cr@p","cr@p"
"b@stard","b@stard"
"sl*t","sl*t"
"wh*re","wh*re"
"pr*ck","pr*ck"
"d*ck","d*ck"
"c*ck","c*ck"
"p*ssy","p*ssy"
"h*ll","h*ll"
"p*ss","p*ss"
"d*uche","d*uche"
"w*nker","w*nker"
"a**hole","a**hole"
"b*lls","b*lls"
"b*g","b*g"
"f*ggot","f*ggot"
"tw*t","tw*t"
"j*rk","j*rk"
"kn*b","kn*b"
"bl**dy","bl**dy"
"t*sser","t*sser"
"c*m","c*m"
"j*zz","j*zz"
"j*sm","j*sm"
"g*ddamn","g*ddamn"
"t*t","t*t"
"t*tty","t*tty"
"w*nk","w*nk"
"*rse","*rse"
"f*ckwit","f*ckwit"
"sh*te","sh*te"
"d*mbass","d*mbass"
"d*pshit","d*pshit"
"a**hat","a**hat"
"sl*tty","sl*tty"
"f*cking","f*cking"
"p*sspot","p*sspot"
"sc*mbag","sc*mbag"
"sk*nk","sk*nk"
"sp*nk","sp*nk"
"t*rd","t*rd"
"d*ldo","d*ldo"
"sh*tbag","sh*tbag"
"f*ckbag","f*ckbag"
"f*ckboy","f*ckboy"
"j*ckass","j*ckass"
"j*ckoff","j*ckoff"
"j*goff","j*goff"
"l*rdass","l*rdass"
"s*d","s*d"
"s*d off","s*doff"
"d@mn","d@mn"
"#NAME?","#NAME?"
"b@lls","b@lls"
"p@ss","p@ss"
"wh@re","wh@re"
"c*um","c*um"
"shyt","shyt"
"fkk","fkk"
"sht","sht"
"pss","pss"
"btch","btch"
"cck","cck"
"cnt","cnt"
"pssy","pssy"
"dam","dam"
"dmn","dmn"
"bish","bish"
"bzitch","bzitch"
"cl*t","cl*t"
"p0rn","p0rn"
"b*stard","b*stard"
"b*gger","b*gger"
"f*ggt","f*ggt"
"f*got","f*got"
"fagit","fagit"
"p*rn","p*rn"
"fggt","fggt"
"prck","prck"
"k*ob","k*ob"
"k*ock","k*ock"
"ars","ars"
"bstrd","bstrd"
"n*ts","n*ts"
"sh*tter","sh*tter"
"sh*tty","sh*tty"
"w*anker","w*anker"
"fckr","fckr"
"fckn","fckn"
"dck","dck"
"prckr","prckr"
"knt","knt"
"cnnt","cnnt"
"ass-hat","ass-hat"
"cumface","cumface"
"cumhole","cumhole"
"slutbag","slutbag"
"gooch","gooch"
"nutjob","nutjob"
"numpty","numpty"
"twit","twit"
"twunt","twunt"
"trollop","trollop"
"scrote","scrote"
"cumrag","cumrag"
"pissrag","pissrag"
"cumdump","cumdump"
"fucknut","fucknut"
"abid","abid"
"Arabian","Arabian"
"armo","armo"
"aseng","aseng"
"banana","banana"
"brownie","brownie"
"chotara","chotara"
"kyotara","kyotara"
"chukhna","chukhna"
"churka","churka"
"coconut","coconut"
"cracker","cracker"
"crucco","crucco"
"descent","descent"
"dogun","dogun"
"eyetie","eyetie"
"fenian","fenian"
"flip","flip"
"fritz","fritz"
"gabacho","gabacho"
"gaijin","gaijin"
"gammon","gammon"
"godon","godon"
"gub","gub"
"guiri","guiri"
"guido","guido"
"guinea","guinea"
"gusano","gusano"
"gweilo","gweilo"
"gwer","gwer"
"haji","haji"
"chi-chi","chi-chi"
"Madrasi","Madrasi"
"mambet","mambet"
"mamluk","mamluk"
"hick","hick"
"honkie","honkie"
"hun","hun"
"jerry","jerry"
"kalar","kalar"
"kalu","kalu"
"kalia","kalia"
"kallu","kallu"
"kebab","kebab"
"labas","labas"
"laowai","laowai"
"locust","locust"
"mayate","mayate"
"mick","mick"
"mocro","mocro"
"paddy","paddy"
"pancake","pancake"
"riots","riots"
"sawney","sawney"
"Teague","Teague"
"ghetto","ghetto"
"wog-box","wog-box"
"taig","taig"
"bomber","bomber"
"wasian","wasian"
"zip","zip"
